video_id,video_title,stopword,tokens,published_at_wib,year_wib,month_wib,day_wib,hour_wib,comment_length,word_count,weekday_wib,hour_bin
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,ckup periode sdh cukup sdh bnyak blunder dewanpejabataparat masih banyak orng hebat ahok kdm sus connie ignatius dhuaji para sanin ckup u bangun nkri,"['ckup', 'periode', 'sdh', 'cukup', 'sdh', 'bnyak', 'blunder', 'dewanpejabataparat', 'masih', 'banyak', 'orng', 'hebat', 'ahok', 'kdm', 'sus', 'connie', 'ignatius', 'dhuaji', 'para', 'sanin', 'ckup', 'u', 'bangun', 'nkri']",2025-09-19 17:37:42+07:00,2025,9,19,17,149,24,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,bangun bohong,"['bangun', 'bohong']",2025-09-19 17:37:22+07:00,2025,9,19,17,13,2,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,mau tipu,"['mau', 'tipu']",2025-09-19 17:36:31+07:00,2025,9,19,17,8,2,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,ogah deh ngapain periode satu tahun minta ampun perut mual terus maaf alas gak punya kompetensi under capacity,"['ogah', 'deh', 'ngapain', 'periode', 'satu', 'tahun', 'minta', 'ampun', 'perut', 'mual', 'terus', 'maaf', 'alas', 'gak', 'punya', 'kompetensi', 'under', 'capacity']",2025-09-19 17:36:23+07:00,2025,9,19,17,110,18,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,udah lama gak ngaruh gak ngefek muak,"['udah', 'lama', 'gak', 'ngaruh', 'gak', 'ngefek', 'muak']",2025-09-19 17:36:23+07:00,2025,9,19,17,36,7,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,iya harus rombak total indonesia bener total,"['iya', 'harus', 'rombak', 'total', 'indonesia', 'bener', 'total']",2025-09-19 17:35:16+07:00,2025,9,19,17,44,7,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,rawan dungu,"['rawan', 'dungu']",2025-09-19 17:34:41+07:00,2025,9,19,17,11,2,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,terimakasih mas totok cerah,"['terimakasih', 'mas', 'totok', 'cerah']",2025-09-19 17:33:34+07:00,2025,9,19,17,27,4,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,gibran keluar,"['gibran', 'keluar']",2025-09-19 17:33:22+07:00,2025,9,19,17,13,2,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,golput g pilih,"['golput', 'g', 'pilih']",2025-09-19 17:33:11+07:00,2025,9,19,17,14,3,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,baca pola sama persis,"['baca', 'pola', 'sama', 'persis']",2025-09-19 17:32:50+07:00,2025,9,19,17,21,4,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,hahahhahahahahhaa yakin kalian semua apa gak sein kanan belok kiri,"['hahahhahahahahhaa', 'yakin', 'kalian', 'semua', 'apa', 'gak', 'sein', 'kanan', 'belok', 'kiri']",2025-09-19 17:32:41+07:00,2025,9,19,17,66,10,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,omong kosong rawan,"['omong', 'kosong', 'rawan']",2025-09-19 17:32:28+07:00,2025,9,19,17,18,3,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,bara jp kayak orng main judul belum jp,"['bara', 'jp', 'kayak', 'orng', 'main', 'judul', 'belum', 'jp']",2025-09-19 17:32:18+07:00,2025,9,19,17,38,8,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,raja korup,"['raja', 'korup']",2025-09-19 17:32:07+07:00,2025,9,19,17,10,2,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,baru berapa bulan minta periode nenek moyang mu ka punya negara enak bicara ingat ada pemuda cerdas bangdinkan fufufa sedang masalah allahuakbar,"['baru', 'berapa', 'bulan', 'minta', 'periode', 'nenek', 'moyang', 'mu', 'ka', 'punya', 'negara', 'enak', 'bicara', 'ingat', 'ada', 'pemuda', 'cerdas', 'bangdinkan', 'fufufa', 'sedang', 'masalah', 'allahuakbar']",2025-09-19 17:32:02+07:00,2025,9,19,17,144,22,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,hak bagai warga negara goblokkh apa slhny,"['hak', 'bagai', 'warga', 'negara', 'goblokkh', 'apa', 'slhny']",2025-09-19 17:45:03+07:00,2025,9,19,17,41,7,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,badan kecil nafsu besar,"['badan', 'kecil', 'nafsu', 'besar']",2025-09-19 17:31:52+07:00,2025,9,19,17,23,4,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,betul bro,"['betul', 'bro']",2025-09-19 17:41:53+07:00,2025,9,19,17,9,2,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,krn mulai kuak jd nyari nama prabowo bela mrk,"['krn', 'mulai', 'kuak', 'jd', 'nyari', 'nama', 'prabowo', 'bela', 'mrk']",2025-09-19 17:31:44+07:00,2025,9,19,17,45,9,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,hsram,['hsram'],2025-09-19 17:31:38+07:00,2025,9,19,17,5,1,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,mantap siap dukung,"['mantap', 'siap', 'dukung']",2025-09-19 17:31:36+07:00,2025,9,19,17,18,3,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,jauh keneh mulyono mah rakus,"['jauh', 'keneh', 'mulyono', 'mah', 'rakus']",2025-09-19 17:31:19+07:00,2025,9,19,17,28,5,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,mantan raja hoax,"['mantan', 'raja', 'hoax']",2025-09-19 17:31:12+07:00,2025,9,19,17,16,3,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,jin ifrid anak jadi,"['jin', 'ifrid', 'anak', 'jadi']",2025-09-19 17:31:03+07:00,2025,9,19,17,19,4,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,c mulyono sama rawan dukung hnya ngotorin doang,"['c', 'mulyono', 'sama', 'rawan', 'dukung', 'hnya', 'ngotorin', 'doang']",2025-09-19 17:30:36+07:00,2025,9,19,17,47,8,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,memang dasar termul jilat haus kekuwasaan abdi jabat kelompok nya,"['memang', 'dasar', 'termul', 'jilat', 'haus', 'kekuwasaan', 'abdi', 'jabat', 'kelompok', 'nya']",2025-09-19 17:30:33+07:00,2025,9,19,17,65,10,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,bohong sulit pegang omong,"['bohong', 'sulit', 'pegang', 'omong']",2025-09-19 17:30:31+07:00,2025,9,19,17,25,4,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,bebas dong nama pilih mau pilih puan anissumanto boleh yunarto kalau mau nyalon boleh asal pilih rakyat ok gitu kok repot,"['bebas', 'dong', 'nama', 'pilih', 'mau', 'pilih', 'puan', 'anissumanto', 'boleh', 'yunarto', 'kalau', 'mau', 'nyalon', 'boleh', 'asal', 'pilih', 'rakyat', 'ok', 'gitu', 'kok', 'repot']",2025-09-19 17:29:28+07:00,2025,9,19,17,121,21,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,henti bicara rawan apa tuju negsra beban hutang pajak makin ruwet rakyat dusah bawah,"['henti', 'bicara', 'rawan', 'apa', 'tuju', 'negsra', 'beban', 'hutang', 'pajak', 'makin', 'ruwet', 'rakyat', 'dusah', 'bawah']",2025-09-19 17:29:27+07:00,2025,9,19,17,84,14,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,layak gibran maju lgi utk wapres mulyono sdh stres wrusak konstitusi,"['layak', 'gibran', 'maju', 'lgi', 'utk', 'wapres', 'mulyono', 'sdh', 'stres', 'wrusak', 'konstitusi']",2025-09-19 17:29:20+07:00,2025,9,19,17,68,11,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,kok tanya saya ngak tahu,"['kok', 'tanya', 'saya', 'ngak', 'tahu']",2025-09-19 17:29:18+07:00,2025,9,19,17,24,5,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,pede banget ps perlu,"['pede', 'banget', 'ps', 'perlu']",2025-09-19 17:28:05+07:00,2025,9,19,17,20,4,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,samsul alias fufu fafa bin mukidi stop,"['samsul', 'alias', 'fufu', 'fafa', 'bin', 'mukidi', 'stop']",2025-09-19 17:27:36+07:00,2025,9,19,17,38,7,Friday,Siang
L8pFNDMjVeU,Panas! Debat Yunarto Wijaya Vs Bara JP soal Jokowi Minta Relawan Dukung Prabowo-Gibran 2 Periode,cipta new indonesia kalau negeri tidak tuju cemas gelap tenggelam bubar bersih orang orang masalah,"['cipta', 'new', 'indonesia', 'kalau', 'negeri', 'tidak', 'tuju', 'cemas', 'gelap', 'tenggelam', 'bubar', 'bersih', 'orang', 'orang', 'masalah']",2025-09-19 17:27:30+07:00,2025,9,19,17,98,15,Friday,Siang
